CodigoNacional,NombreEstacion,Latitud,Altura,Año,Mes,Dia,T.Maxima,T.Minima,T.Maxima_Fahrenheit,T.Minima_Fahrenheit
360019,"Carriel Sur, Concepción Ap.",36&deg 46' 50'' S,13,2020,7,9,7.3,12.6,45.14,54.68
360019,"Carriel Sur, Concepción Ap.",36&deg 46' 50'' S,13,2020,7,10,11.3,13.2,52.34,55.76
360019,"Carriel Sur, Concepción Ap.",36&deg 46' 50'' S,13,2020,7,11,4.4,12.5,39.92,54.5
360019,"Carriel Sur, Concepción Ap.",36&deg 46' 50'' S,13,2020,7,12,9.7,12.6,49.46,54.68
360019,"Carriel Sur, Concepción Ap.",36&deg 46' 50'' S,13,2020,7,13,6.4,14.1,43.519999999999996,57.379999999999995
360019,"Carriel Sur, Concepción Ap.",36&deg 46' 50'' S,13,2020,7,14,3.8,14.7,38.839999999999996,58.459999999999994
360019,"Carriel Sur, Concepción Ap.",36&deg 46' 50'' S,13,2020,7,15,6.8,15.6,44.239999999999995,60.08
360019,"Carriel Sur, Concepción Ap.",36&deg 46' 50'' S,13,2020,7,16,9.0,12.6,48.2,54.68
360019,"Carriel Sur, Concepción Ap.",36&deg 46' 50'' S,13,2020,7,17,11.7,15.1,53.06,59.18
360019,"Carriel Sur, Concepción Ap.",36&deg 46' 50'' S,13,2020,7,18,12.8,14.6,55.04,58.28
360019,"Carriel Sur, Concepción Ap.",36&deg 46' 50'' S,13,2020,7,19,11.8,14.6,53.24,58.28
360019,"Carriel Sur, Concepción Ap.",36&deg 46' 50'' S,13,2020,7,20,10.7,14.8,51.26,58.64
360019,"Carriel Sur, Concepción Ap.",36&deg 46' 50'' S,13,2020,7,21,8.9,13.2,48.02,55.76
360019,"Carriel Sur, Concepción Ap.",36&deg 46' 50'' S,13,2020,7,22,6.4,14.4,43.519999999999996,57.92
360019,"Carriel Sur, Concepción Ap.",36&deg 46' 50'' S,13,2020,7,23,5.8,13.8,42.44,56.84
360019,"Carriel Sur, Concepción Ap.",36&deg 46' 50'' S,13,2020,7,24,0.9,11.7,33.62,53.06
360019,"Carriel Sur, Concepción Ap.",36&deg 46' 50'' S,13,2020,7,25,7.4,12.5,45.32,54.5
360019,"Carriel Sur, Concepción Ap.",36&deg 46' 50'' S,13,2020,7,26,10.7,13.9,51.26,57.02
360019,"Carriel Sur, Concepción Ap.",36&deg 46' 50'' S,13,2020,7,27,3.6,12.9,38.48,55.22
360019,"Carriel Sur, Concepción Ap.",36&deg 46' 50'' S,13,2020,7,28,0.7,12.0,33.26,53.6
360019,"Carriel Sur, Concepción Ap.",36&deg 46' 50'' S,13,2020,7,29,2.9,13.2,37.22,55.76
360019,"Carriel Sur, Concepción Ap.",36&deg 46' 50'' S,13,2020,7,30,4.2,12.1,39.56,53.78
360019,"Carriel Sur, Concepción Ap.",36&deg 46' 50'' S,13,2020,7,31,5.8,14.4,42.44,57.92
370033,"María Dolores, Los Angeles Ad.",37&deg 23' 49'' S,118,2020,7,1,7.6,13.5,45.68,56.3
370033,"María Dolores, Los Angeles Ad.",37&deg 23' 49'' S,118,2020,7,2,4.0,11.0,39.2,51.8
370033,"María Dolores, Los Angeles Ad.",37&deg 23' 49'' S,118,2020,7,3,7.5,13.0,45.5,55.4
370033,"María Dolores, Los Angeles Ad.",37&deg 23' 49'' S,118,2020,7,4,-1.0,10.4,30.2,50.72
370033,"María Dolores, Los Angeles Ad.",37&deg 23' 49'' S,118,2020,7,5,6.0,12.0,42.8,53.6
370033,"María Dolores, Los Angeles Ad.",37&deg 23' 49'' S,118,2020,7,6,-4.5,11.0,23.9,51.8
370033,"María Dolores, Los Angeles Ad.",37&deg 23' 49'' S,118,2020,7,7,-3.0,8.0,26.6,46.4
370033,"María Dolores, Los Angeles Ad.",37&deg 23' 49'' S,118,2020,7,8,2.0,11.0,35.6,51.8
370033,"María Dolores, Los Angeles Ad.",37&deg 23' 49'' S,118,2020,7,9,5.0,11.0,41.0,51.8
370033,"María Dolores, Los Angeles Ad.",37&deg 23' 49'' S,118,2020,7,10,10.0,13.0,50.0,55.4
370033,"María Dolores, Los Angeles Ad.",37&deg 23' 49'' S,118,2020,7,11,2.0,9.2,35.6,48.56
370033,"María Dolores, Los Angeles Ad.",37&deg 23' 49'' S,118,2020,7,12,7.0,9.4,44.6,48.92
370033,"María Dolores, Los Angeles Ad.",37&deg 23' 49'' S,118,2020,7,13,-1.0,12.5,30.2,54.5
370033,"María Dolores, Los Angeles Ad.",37&deg 23' 49'' S,118,2020,7,14,-2.0,16.0,28.4,60.8
370033,"María Dolores, Los Angeles Ad.",37&deg 23' 49'' S,118,2020,7,15,0.0,14.6,32.0,58.28
370033,"María Dolores, Los Angeles Ad.",37&deg 23' 49'' S,118,2020,7,16,8.0,11.2,46.4,52.16
370033,"María Dolores, Los Angeles Ad.",37&deg 23' 49'' S,118,2020,7,17,9.0,13.8,48.2,56.84
370033,"María Dolores, Los Angeles Ad.",37&deg 23' 49'' S,118,2020,7,18,11.0,14.5,51.8,58.1
370033,"María Dolores, Los Angeles Ad.",37&deg 23' 49'' S,118,2020,7,19,9.0,14.2,48.2,57.56
370033,"María Dolores, Los Angeles Ad.",37&deg 23' 49'' S,118,2020,7,20,6.2,12.0,43.16,53.6
370033,"María Dolores, Los Angeles Ad.",37&deg 23' 49'' S,118,2020,7,21,7.0,12.0,44.6,53.6
370033,"María Dolores, Los Angeles Ad.",37&deg 23' 49'' S,118,2020,7,22,2.0,14.0,35.6,57.2
370033,"María Dolores, Los Angeles Ad.",37&deg 23' 49'' S,118,2020,7,23,-2.5,12.8,27.5,55.04
370033,"María Dolores, Los Angeles Ad.",37&deg 23' 49'' S,118,2020,7,24,-1.0,10.6,30.2,51.08
370033,"María Dolores, Los Angeles Ad.",37&deg 23' 49'' S,118,2020,7,25,4.0,9.6,39.2,49.28
370033,"María Dolores, Los Angeles Ad.",37&deg 23' 49'' S,118,2020,7,26,8.0,13.0,46.4,55.4
370033,"María Dolores, Los Angeles Ad.",37&deg 23' 49'' S,118,2020,7,27,0.0,10.4,32.0,50.72
370033,"María Dolores, Los Angeles Ad.",37&deg 23' 49'' S,118,2020,7,28,0.8,11.0,33.44,51.8
370033,"María Dolores, Los Angeles Ad.",37&deg 23' 49'' S,118,2020,7,29,-3.0,13.8,26.6,56.84
370033,"María Dolores, Los Angeles Ad.",37&deg 23' 49'' S,118,2020,7,30,5.0,11.2,41.0,52.16
370033,"María Dolores, Los Angeles Ad.",37&deg 23' 49'' S,118,2020,7,31,0.0,12.0,32.0,53.6
380013,"Maquehue, Temuco Ad.",38&deg 46' 4'' S,86,2020,7,1,8.9,14.6,48.02,58.28
380013,"Maquehue, Temuco Ad.",38&deg 46' 4'' S,86,2020,7,2,4.7,12.2,40.46,53.96
380013,"Maquehue, Temuco Ad.",38&deg 46' 4'' S,86,2020,7,3,6.0,13.6,42.8,56.48
380013,"Maquehue, Temuco Ad.",38&deg 46' 4'' S,86,2020,7,4,4.1,13.4,39.38,56.120000000000005
380013,"Maquehue, Temuco Ad.",38&deg 46' 4'' S,86,2020,7,5,5.3,11.6,41.54,52.879999999999995
380013,"Maquehue, Temuco Ad.",38&deg 46' 4'' S,86,2020,7,6,-2.1,9.8,28.22,49.64
380013,"Maquehue, Temuco Ad.",38&deg 46' 4'' S,86,2020,7,7,-0.2,9.5,31.64,49.1
380013,"Maquehue, Temuco Ad.",38&deg 46' 4'' S,86,2020,7,8,2.2,8.1,35.96,46.58
380013,"Maquehue, Temuco Ad.",38&deg 46' 4'' S,86,2020,7,9,5.8,12.0,42.44,53.6
380013,"Maquehue, Temuco Ad.",38&deg 46' 4'' S,86,2020,7,10,5.5,11.4,41.9,52.52
380013,"Maquehue, Temuco Ad.",38&deg 46' 4'' S,86,2020,7,11,6.5,10.0,43.7,50.0
380013,"Maquehue, Temuco Ad.",38&deg 46' 4'' S,86,2020,7,12,7.2,8.8,44.96,47.84
380013,"Maquehue, Temuco Ad.",38&deg 46' 4'' S,86,2020,7,13,0.9,10.2,33.62,50.36
380013,"Maquehue, Temuco Ad.",38&deg 46' 4'' S,86,2020,7,14,-0.9,13.3,30.38,55.94
380013,"Maquehue, Temuco Ad.",38&deg 46' 4'' S,86,2020,7,15,2.8,14.8,37.04,58.64
380013,"Maquehue, Temuco Ad.",38&deg 46' 4'' S,86,2020,7,16,1.8,11.9,35.24,53.42
380013,"Maquehue, Temuco Ad.",38&deg 46' 4'' S,86,2020,7,17,9.5,14.7,49.1,58.459999999999994
380013,"Maquehue, Temuco Ad.",38&deg 46' 4'' S,86,2020,7,18,9.9,13.1,49.82,55.58
380013,"Maquehue, Temuco Ad.",38&deg 46' 4'' S,86,2020,7,19,9.0,16.3,48.2,61.34
380013,"Maquehue, Temuco Ad.",38&deg 46' 4'' S,86,2020,7,20,6.9,11.2,44.42,52.16
380013,"Maquehue, Temuco Ad.",38&deg 46' 4'' S,86,2020,7,21,7.1,13.4,44.78,56.120000000000005
380013,"Maquehue, Temuco Ad.",38&deg 46' 4'' S,86,2020,7,22,2.0,11.9,35.6,53.42
380013,"Maquehue, Temuco Ad.",38&deg 46' 4'' S,86,2020,7,23,2.2,13.2,35.96,55.76
380013,"Maquehue, Temuco Ad.",38&deg 46' 4'' S,86,2020,7,24,-0.1,13.1,31.82,55.58
380013,"Maquehue, Temuco Ad.",38&deg 46' 4'' S,86,2020,7,25,7.3,10.1,45.14,50.18
380013,"Maquehue, Temuco Ad.",38&deg 46' 4'' S,86,2020,7,26,7.3,13.0,45.14,55.4
380013,"Maquehue, Temuco Ad.",38&deg 46' 4'' S,86,2020,7,27,-0.6,10.9,30.92,51.620000000000005
380013,"Maquehue, Temuco Ad.",38&deg 46' 4'' S,86,2020,7,28,-2.0,9.9,28.4,49.82
380013,"Maquehue, Temuco Ad.",38&deg 46' 4'' S,86,2020,7,29,-1.6,9.9,29.12,49.82
380013,"Maquehue, Temuco Ad.",38&deg 46' 4'' S,86,2020,7,30,1.4,12.2,34.52,53.96
380013,"Maquehue, Temuco Ad.",38&deg 46' 4'' S,86,2020,7,31,4.6,12.6,40.28,54.68
390006,"Pichoy, Valdivia Ad.",39&deg 39' 24'' S,18,2020,7,1,8.7,13.5,47.66,56.3
390006,"Pichoy, Valdivia Ad.",39&deg 39' 24'' S,18,2020,7,2,4.5,11.2,40.1,52.16
390006,"Pichoy, Valdivia Ad.",39&deg 39' 24'' S,18,2020,7,3,6.9,11.0,44.42,51.8
390006,"Pichoy, Valdivia Ad.",39&deg 39' 24'' S,18,2020,7,4,4.6,8.1,40.28,46.58
390006,"Pichoy, Valdivia Ad.",39&deg 39' 24'' S,18,2020,7,5,3.1,8.2,37.58,46.76
390006,"Pichoy, Valdivia Ad.",39&deg 39' 24'' S,18,2020,7,6,2.2,5.3,35.96,41.54
390006,"Pichoy, Valdivia Ad.",39&deg 39' 24'' S,18,2020,7,7,1.7,7.9,35.06,46.22
390006,"Pichoy, Valdivia Ad.",39&deg 39' 24'' S,18,2020,7,8,2.0,9.4,35.6,48.92
390006,"Pichoy, Valdivia Ad.",39&deg 39' 24'' S,18,2020,7,9,6.4,13.4,43.519999999999996,56.120000000000005
390006,"Pichoy, Valdivia Ad.",39&deg 39' 24'' S,18,2020,7,10,2.7,11.2,36.86,52.16
390006,"Pichoy, Valdivia Ad.",39&deg 39' 24'' S,18,2020,7,11,8.0,9.3,46.4,48.74
390006,"Pichoy, Valdivia Ad.",39&deg 39' 24'' S,18,2020,7,12,5.7,10.2,42.260000000000005,50.36
390006,"Pichoy, Valdivia Ad.",39&deg 39' 24'' S,18,2020,7,13,-0.8,5.3,30.56,41.54
390006,"Pichoy, Valdivia Ad.",39&deg 39' 24'' S,18,2020,7,14,-0.3,7.5,31.46,45.5
390006,"Pichoy, Valdivia Ad.",39&deg 39' 24'' S,18,2020,7,15,6.5,11.5,43.7,52.7
390006,"Pichoy, Valdivia Ad.",39&deg 39' 24'' S,18,2020,7,16,6.4,12.4,43.519999999999996,54.32
390006,"Pichoy, Valdivia Ad.",39&deg 39' 24'' S,18,2020,7,17,9.6,13.8,49.28,56.84
390006,"Pichoy, Valdivia Ad.",39&deg 39' 24'' S,18,2020,7,18,9.9,13.2,49.82,55.76
390006,"Pichoy, Valdivia Ad.",39&deg 39' 24'' S,18,2020,7,19,9.3,14.1,48.74,57.379999999999995
390006,"Pichoy, Valdivia Ad.",39&deg 39' 24'' S,18,2020,7,20,2.3,11.1,36.14,51.98
390006,"Pichoy, Valdivia Ad.",39&deg 39' 24'' S,18,2020,7,21,5.2,10.5,41.36,50.9
390006,"Pichoy, Valdivia Ad.",39&deg 39' 24'' S,18,2020,7,22,3.5,11.2,38.3,52.16
390006,"Pichoy, Valdivia Ad.",39&deg 39' 24'' S,18,2020,7,23,-1.3,12.1,29.66,53.78
390006,"Pichoy, Valdivia Ad.",39&deg 39' 24'' S,18,2020,7,24,-1.2,9.3,29.84,48.74
390006,"Pichoy, Valdivia Ad.",39&deg 39' 24'' S,18,2020,7,25,7.9,11.7,46.22,53.06
390006,"Pichoy, Valdivia Ad.",39&deg 39' 24'' S,18,2020,7,26,9.1,12.7,48.379999999999995,54.86
390006,"Pichoy, Valdivia Ad.",39&deg 39' 24'' S,18,2020,7,27,-0.4,11.2,31.28,52.16
390006,"Pichoy, Valdivia Ad.",39&deg 39' 24'' S,18,2020,7,28,0.5,10.5,32.9,50.9
390006,"Pichoy, Valdivia Ad.",39&deg 39' 24'' S,18,2020,7,29,-1.1,5.4,30.02,41.72
390006,"Pichoy, Valdivia Ad.",39&deg 39' 24'' S,18,2020,7,30,1.5,11.5,34.7,52.7
390006,"Pichoy, Valdivia Ad.",39&deg 39' 24'' S,18,2020,7,31,5.2,12.7,41.36,54.86
400009,"Cañal Bajo,  Osorno Ad.",40&deg 36' 52'' S,61,2020,7,1,8.5,12.9,47.3,55.22
400009,"Cañal Bajo,  Osorno Ad.",40&deg 36' 52'' S,61,2020,7,2,6.5,10.5,43.7,50.9
400009,"Cañal Bajo,  Osorno Ad.",40&deg 36' 52'' S,61,2020,7,3,7.1,9.4,44.78,48.92
400009,"Cañal Bajo,  Osorno Ad.",40&deg 36' 52'' S,61,2020,7,4,4.7,7.6,40.46,45.68
400009,"Cañal Bajo,  Osorno Ad.",40&deg 36' 52'' S,61,2020,7,5,0.6,9.6,33.08,49.28
400009,"Cañal Bajo,  Osorno Ad.",40&deg 36' 52'' S,61,2020,7,6,-0.9,4.3,30.38,39.74
400009,"Cañal Bajo,  Osorno Ad.",40&deg 36' 52'' S,61,2020,7,7,-0.8,7.5,30.56,45.5
400009,"Cañal Bajo,  Osorno Ad.",40&deg 36' 52'' S,61,2020,7,8,1.5,8.7,34.7,47.66
400009,"Cañal Bajo,  Osorno Ad.",40&deg 36' 52'' S,61,2020,7,9,5.8,12.6,42.44,54.68
400009,"Cañal Bajo,  Osorno Ad.",40&deg 36' 52'' S,61,2020,7,10,1.6,9.7,34.88,49.46
400009,"Cañal Bajo,  Osorno Ad.",40&deg 36' 52'' S,61,2020,7,11,6.2,9.0,43.16,48.2
400009,"Cañal Bajo,  Osorno Ad.",40&deg 36' 52'' S,61,2020,7,12,2.5,9.1,36.5,48.379999999999995
400009,"Cañal Bajo,  Osorno Ad.",40&deg 36' 52'' S,61,2020,7,13,-2.9,3.0,26.78,37.4
400009,"Cañal Bajo,  Osorno Ad.",40&deg 36' 52'' S,61,2020,7,14,-0.1,7.6,31.82,45.68
400009,"Cañal Bajo,  Osorno Ad.",40&deg 36' 52'' S,61,2020,7,15,1.2,11.2,34.16,52.16
400009,"Cañal Bajo,  Osorno Ad.",40&deg 36' 52'' S,61,2020,7,16,6.2,12.5,43.16,54.5
400009,"Cañal Bajo,  Osorno Ad.",40&deg 36' 52'' S,61,2020,7,17,9.3,11.6,48.74,52.879999999999995
400009,"Cañal Bajo,  Osorno Ad.",40&deg 36' 52'' S,61,2020,7,18,8.3,12.7,46.94,54.86
400009,"Cañal Bajo,  Osorno Ad.",40&deg 36' 52'' S,61,2020,7,19,8.8,11.5,47.84,52.7
400009,"Cañal Bajo,  Osorno Ad.",40&deg 36' 52'' S,61,2020,7,20,3.4,10.8,38.12,51.44
400009,"Cañal Bajo,  Osorno Ad.",40&deg 36' 52'' S,61,2020,7,21,5.9,11.3,42.620000000000005,52.34
400009,"Cañal Bajo,  Osorno Ad.",40&deg 36' 52'' S,61,2020,7,22,3.7,13.0,38.660000000000004,55.4
400009,"Cañal Bajo,  Osorno Ad.",40&deg 36' 52'' S,61,2020,7,23,-0.8,10.1,30.56,50.18
400009,"Cañal Bajo,  Osorno Ad.",40&deg 36' 52'' S,61,2020,7,24,-2.4,9.8,27.68,49.64
400009,"Cañal Bajo,  Osorno Ad.",40&deg 36' 52'' S,61,2020,7,25,7.4,9.5,45.32,49.1
400009,"Cañal Bajo,  Osorno Ad.",40&deg 36' 52'' S,61,2020,7,26,5.7,11.1,42.260000000000005,51.98
400009,"Cañal Bajo,  Osorno Ad.",40&deg 36' 52'' S,61,2020,7,27,0.1,10.2,32.18,50.36
400009,"Cañal Bajo,  Osorno Ad.",40&deg 36' 52'' S,61,2020,7,28,1.4,9.9,34.52,49.82
400009,"Cañal Bajo,  Osorno Ad.",40&deg 36' 52'' S,61,2020,7,29,-1.4,4.9,29.48,40.82
400009,"Cañal Bajo,  Osorno Ad.",40&deg 36' 52'' S,61,2020,7,30,2.6,9.5,36.68,49.1
400009,"Cañal Bajo,  Osorno Ad.",40&deg 36' 52'' S,61,2020,7,31,7.5,13.9,45.5,57.02
410005,El Tepual  Puerto Montt Ap.,41&deg 26' 51'' S,87,2020,7,1,8.5,12.4,47.3,54.32
410005,El Tepual  Puerto Montt Ap.,41&deg 26' 51'' S,87,2020,7,2,6.3,9.4,43.34,48.92
410005,El Tepual  Puerto Montt Ap.,41&deg 26' 51'' S,87,2020,7,3,6.5,7.9,43.7,46.22
410005,El Tepual  Puerto Montt Ap.,41&deg 26' 51'' S,87,2020,7,4,5.2,7.9,41.36,46.22
410005,El Tepual  Puerto Montt Ap.,41&deg 26' 51'' S,87,2020,7,5,2.7,7.9,36.86,46.22
410005,El Tepual  Puerto Montt Ap.,41&deg 26' 51'' S,87,2020,7,6,-1.0,10.1,30.2,50.18
410005,El Tepual  Puerto Montt Ap.,41&deg 26' 51'' S,87,2020,7,7,-0.4,8.1,31.28,46.58
410005,El Tepual  Puerto Montt Ap.,41&deg 26' 51'' S,87,2020,7,8,2.6,8.0,36.68,46.4
410005,El Tepual  Puerto Montt Ap.,41&deg 26' 51'' S,87,2020,7,9,5.2,11.4,41.36,52.52
410005,El Tepual  Puerto Montt Ap.,41&deg 26' 51'' S,87,2020,7,10,-0.7,7.5,30.74,45.5
410005,El Tepual  Puerto Montt Ap.,41&deg 26' 51'' S,87,2020,7,11,4.1,9.4,39.38,48.92
410005,El Tepual  Puerto Montt Ap.,41&deg 26' 51'' S,87,2020,7,12,1.8,8.9,35.24,48.02
410005,El Tepual  Puerto Montt Ap.,41&deg 26' 51'' S,87,2020,7,13,-3.1,7.7,26.42,45.86
410005,El Tepual  Puerto Montt Ap.,41&deg 26' 51'' S,87,2020,7,14,-0.1,7.1,31.82,44.78
410005,El Tepual  Puerto Montt Ap.,41&deg 26' 51'' S,87,2020,7,15,6.2,10.4,43.16,50.72
410005,El Tepual  Puerto Montt Ap.,41&deg 26' 51'' S,87,2020,7,16,7.9,11.9,46.22,53.42
410005,El Tepual  Puerto Montt Ap.,41&deg 26' 51'' S,87,2020,7,17,7.4,10.3,45.32,50.54
410005,El Tepual  Puerto Montt Ap.,41&deg 26' 51'' S,87,2020,7,18,8.7,11.5,47.66,52.7
410005,El Tepual  Puerto Montt Ap.,41&deg 26' 51'' S,87,2020,7,19,8.8,11.8,47.84,53.24
410005,El Tepual  Puerto Montt Ap.,41&deg 26' 51'' S,87,2020,7,20,5.3,12.0,41.54,53.6
410005,El Tepual  Puerto Montt Ap.,41&deg 26' 51'' S,87,2020,7,21,6.2,11.5,43.16,52.7
410005,El Tepual  Puerto Montt Ap.,41&deg 26' 51'' S,87,2020,7,22,3.8,12.8,38.839999999999996,55.04
410005,El Tepual  Puerto Montt Ap.,41&deg 26' 51'' S,87,2020,7,23,-2.2,9.1,28.04,48.379999999999995
410005,El Tepual  Puerto Montt Ap.,41&deg 26' 51'' S,87,2020,7,24,0.0,7.9,32.0,46.22
410005,El Tepual  Puerto Montt Ap.,41&deg 26' 51'' S,87,2020,7,25,7.0,11.0,44.6,51.8
410005,El Tepual  Puerto Montt Ap.,41&deg 26' 51'' S,87,2020,7,26,3.9,10.0,39.02,50.0
410005,El Tepual  Puerto Montt Ap.,41&deg 26' 51'' S,87,2020,7,27,-0.2,9.1,31.64,48.379999999999995
410005,El Tepual  Puerto Montt Ap.,41&deg 26' 51'' S,87,2020,7,28,0.0,9.8,32.0,49.64
410005,El Tepual  Puerto Montt Ap.,41&deg 26' 51'' S,87,2020,7,29,-0.9,9.1,30.38,48.379999999999995
410005,El Tepual  Puerto Montt Ap.,41&deg 26' 51'' S,87,2020,7,30,2.4,9.6,36.32,49.28
410005,El Tepual  Puerto Montt Ap.,41&deg 26' 51'' S,87,2020,7,31,7.5,12.4,45.5,54.32
430002,Futaleufú Ad.,43&deg 11' 20'' S,347,2020,7,1,1.3,5.3,34.34,41.54
430002,Futaleufú Ad.,43&deg 11' 20'' S,347,2020,7,2,3.0,7.8,37.4,46.04
430002,Futaleufú Ad.,43&deg 11' 20'' S,347,2020,7,3,1.4,4.6,34.52,40.28
430002,Futaleufú Ad.,43&deg 11' 20'' S,347,2020,7,4,1.9,3.7,35.42,38.660000000000004
430002,Futaleufú Ad.,43&deg 11' 20'' S,347,2020,7,5,1.5,4.7,34.7,40.46
430002,Futaleufú Ad.,43&deg 11' 20'' S,347,2020,7,6,-1.2,3.9,29.84,39.02
430002,Futaleufú Ad.,43&deg 11' 20'' S,347,2020,7,7,-2.8,1.5,26.96,34.7
430002,Futaleufú Ad.,43&deg 11' 20'' S,347,2020,7,8,0.1,2.5,32.18,36.5
430002,Futaleufú Ad.,43&deg 11' 20'' S,347,2020,7,9,0.0,1.6,32.0,34.88
430002,Futaleufú Ad.,43&deg 11' 20'' S,347,2020,7,10,-0.6,3.3,30.92,37.94
430002,Futaleufú Ad.,43&deg 11' 20'' S,347,2020,7,11,0.2,4.3,32.36,39.74
430002,Futaleufú Ad.,43&deg 11' 20'' S,347,2020,7,12,0.0,5.1,32.0,41.18
430002,Futaleufú Ad.,43&deg 11' 20'' S,347,2020,7,13,-2.1,5.2,28.22,41.36
430002,Futaleufú Ad.,43&deg 11' 20'' S,347,2020,7,14,-1.5,3.9,29.3,39.02
430002,Futaleufú Ad.,43&deg 11' 20'' S,347,2020,7,15,-0.6,3.9,30.92,39.02
430002,Futaleufú Ad.,43&deg 11' 20'' S,347,2020,7,16,0.1,4.3,32.18,39.74
430002,Futaleufú Ad.,43&deg 11' 20'' S,347,2020,7,17,1.4,5.6,34.52,42.08
430002,Futaleufú Ad.,43&deg 11' 20'' S,347,2020,7,18,1.7,3.7,35.06,38.660000000000004
430002,Futaleufú Ad.,43&deg 11' 20'' S,347,2020,7,19,1.6,5.3,34.88,41.54
430002,Futaleufú Ad.,43&deg 11' 20'' S,347,2020,7,20,2.1,8.1,35.78,46.58
430002,Futaleufú Ad.,43&deg 11' 20'' S,347,2020,7,21,4.0,6.6,39.2,43.879999999999995
430002,Futaleufú Ad.,43&deg 11' 20'' S,347,2020,7,22,4.2,5.7,39.56,42.260000000000005
430002,Futaleufú Ad.,43&deg 11' 20'' S,347,2020,7,23,-2.9,3.4,26.78,38.12
430002,Futaleufú Ad.,43&deg 11' 20'' S,347,2020,7,24,-4.0,8.1,24.8,46.58
430002,Futaleufú Ad.,43&deg 11' 20'' S,347,2020,7,25,2.4,10.5,36.32,50.9
430002,Futaleufú Ad.,43&deg 11' 20'' S,347,2020,7,26,2.8,6.5,37.04,43.7
430002,Futaleufú Ad.,43&deg 11' 20'' S,347,2020,7,27,2.8,9.4,37.04,48.92
430002,Futaleufú Ad.,43&deg 11' 20'' S,347,2020,7,28,-0.9,9.6,30.38,49.28
430002,Futaleufú Ad.,43&deg 11' 20'' S,347,2020,7,29,-3.9,6.8,24.98,44.239999999999995
430002,Futaleufú Ad.,43&deg 11' 20'' S,347,2020,7,30,-2.3,5.8,27.86,42.44
430002,Futaleufú Ad.,43&deg 11' 20'' S,347,2020,7,31,1.0,8.6,33.8,47.48
430004,Alto Palena Ad.,43&deg 36' 42'' S,256,2020,7,1,2.2,6.3,35.96,43.34
430004,Alto Palena Ad.,43&deg 36' 42'' S,256,2020,7,2,2.8,9.0,37.04,48.2
430004,Alto Palena Ad.,43&deg 36' 42'' S,256,2020,7,3,2.2,6.2,35.96,43.16
430004,Alto Palena Ad.,43&deg 36' 42'' S,256,2020,7,4,0.6,5.7,33.08,42.260000000000005
430004,Alto Palena Ad.,43&deg 36' 42'' S,256,2020,7,5,0.8,6.8,33.44,44.239999999999995
430004,Alto Palena Ad.,43&deg 36' 42'' S,256,2020,7,6,-1.4,3.5,29.48,38.3
430004,Alto Palena Ad.,43&deg 36' 42'' S,256,2020,7,7,-2.5,1.0,27.5,33.8
430004,Alto Palena Ad.,43&deg 36' 42'' S,256,2020,7,8,-0.1,3.3,31.82,37.94
430004,Alto Palena Ad.,43&deg 36' 42'' S,256,2020,7,9,-0.1,2.3,31.82,36.14
430004,Alto Palena Ad.,43&deg 36' 42'' S,256,2020,7,10,-1.1,2.5,30.02,36.5
430004,Alto Palena Ad.,43&deg 36' 42'' S,256,2020,7,11,,,,
430004,Alto Palena Ad.,43&deg 36' 42'' S,256,2020,7,12,0.1,5.5,32.18,41.9
430004,Alto Palena Ad.,43&deg 36' 42'' S,256,2020,7,13,-1.0,6.8,30.2,44.239999999999995
430004,Alto Palena Ad.,43&deg 36' 42'' S,256,2020,7,14,-0.6,4.9,30.92,40.82
430004,Alto Palena Ad.,43&deg 36' 42'' S,256,2020,7,15,-1.3,,29.66,
430004,Alto Palena Ad.,43&deg 36' 42'' S,256,2020,7,17,1.1,6.6,33.98,43.879999999999995
430004,Alto Palena Ad.,43&deg 36' 42'' S,256,2020,7,18,1.9,6.5,35.42,43.7
430004,Alto Palena Ad.,43&deg 36' 42'' S,256,2020,7,19,1.9,7.0,35.42,44.6
430004,Alto Palena Ad.,43&deg 36' 42'' S,256,2020,7,20,3.1,6.5,37.58,43.7
430004,Alto Palena Ad.,43&deg 36' 42'' S,256,2020,7,21,4.3,6.5,39.74,43.7
430004,Alto Palena Ad.,43&deg 36' 42'' S,256,2020,7,22,3.3,5.3,37.94,41.54
430004,Alto Palena Ad.,43&deg 36' 42'' S,256,2020,7,23,-1.9,4.7,28.580000000000002,40.46
430004,Alto Palena Ad.,43&deg 36' 42'' S,256,2020,7,24,-5.3,7.5,22.46,45.5
430004,Alto Palena Ad.,43&deg 36' 42'' S,256,2020,7,25,2.7,8.1,36.86,46.58
430004,Alto Palena Ad.,43&deg 36' 42'' S,256,2020,7,26,3.4,6.6,38.12,43.879999999999995
430004,Alto Palena Ad.,43&deg 36' 42'' S,256,2020,7,27,2.2,8.8,35.96,47.84
430004,Alto Palena Ad.,43&deg 36' 42'' S,256,2020,7,28,0.6,9.4,33.08,48.92
430004,Alto Palena Ad.,43&deg 36' 42'' S,256,2020,7,29,-2.0,9.0,28.4,48.2
430004,Alto Palena Ad.,43&deg 36' 42'' S,256,2020,7,30,-1.8,8.1,28.76,46.58
430004,Alto Palena Ad.,43&deg 36' 42'' S,256,2020,7,31,2.1,8.1,35.78,46.58
430004,Alto Palena Ad.,43&deg 36' 42'' S,256,2020,7,16,,5.0,,41.0
